provider,region,latency_ms,distancia_km,latencia_norm
AWS,ap-northeast-1,226.5,1000.0,0.2265
AWS,us-west-2,231.0,1000.0,0.231
AWS,ap-northeast-2,227.67,1000.0,0.22766999999999998
AWS,ap-northeast-3,235.67,1000.0,0.23567
AWS,ap-east-2,242.33,1000.0,0.24233000000000002
AWS,ap-southeast-2,282.0,1000.0,0.282
AWS,ap-southeast-4,287.5,1000.0,0.2875
AWS,eu-south-2,17.0,14.256019891511317,1.1924786952719233
AWS,eu-south-1,29.5,1000.0,0.0295
AWS,eu-central-2,31.5,1000.0,0.0315
AWS,eu-west-3,33.5,1039.7465062975143,0.03221939174317771
AWS,eu-central-1,38.5,1000.0,0.0385
AWS,eu-west-2,40.0,1000.0,0.04
AWS,eu-west-1,47.0,1436.8294550025428,0.03271091070437224
AWS,eu-north-1,54.5,1000.0,0.0545
AWS,me-south-1,97.5,1000.0,0.0975
AWS,us-east-1,102.0,6110.697301162967,0.01669203938159197
AWS,ca-central-1,113.0,1000.0,0.113
AWS,us-east-2,113.33,1000.0,0.11333
AWS,ap-south-1,116.0,1000.0,0.116
AWS,me-central-1,121.5,1000.0,0.1215
AWS,ap-south-2,127.67,1000.0,0.12767
AWS,af-south-1,146.5,1000.0,0.1465
AWS,ca-west-1,159.0,1000.0,0.159
AWS,ap-southeast-1,160.0,11377.091838078877,0.014063347846457871
AWS,us-west-2,167.33,1000.0,0.16733
AWS,ap-southeast-5,169.0,1000.0,0.169
AWS,us-west-1,174.33,1000.0,0.17433
AWS,ap-southeast-3,179.0,1000.0,0.179
AWS,ap-southeast-7,188.0,1000.0,0.188
AWS,ap-east-1,191.33,1000.0,0.19133
AWS,ap-northeast-2,224.33,1000.0,0.22433
AWS,sa-east-1,230.0,1000.0,0.23
AWS,ap-northeast-1,230.0,1000.0,0.23
AWS,ap-northeast-3,231.33,1000.0,0.23133
AWS,ap-east-2,236.33,1000.0,0.23633
AWS,ap-southeast-2,275.0,1000.0,0.275
AWS,ap-southeast-4,288.5,1000.0,0.2885
AWS,eu-south-2,17.5,14.256019891511317,1.2275515980740386
AWS,eu-south-1,30.5,1000.0,0.0305
AWS,eu-central-2,33.0,1000.0,0.033
AWS,eu-west-3,33.0,1039.7465062975143,0.03173850529924968
AWS,eu-west-2,35.0,1000.0,0.035
AWS,eu-central-1,44.0,1000.0,0.044
AWS,eu-west-1,46.5,1436.8294550025428,0.032362922292623594
AWS,eu-north-1,56.5,1000.0,0.0565
AWS,me-south-1,96.0,1000.0,0.096
AWS,us-east-1,97.0,6110.697301162967,0.015873802157004128
AWS,us-east-2,111.67,1000.0,0.11167
AWS,ca-central-1,114.0,1000.0,0.114
AWS,ap-south-1,115.67,1000.0,0.11567
AWS,me-central-1,120.0,1000.0,0.12
AWS,ap-south-2,126.67,1000.0,0.12667
AWS,af-south-1,146.0,1000.0,0.146
AWS,ca-west-1,159.0,1000.0,0.159
AWS,us-west-1,161.0,1000.0,0.161
AWS,ap-southeast-1,161.33,11377.091838078877,0.014180249425431554
AWS,ap-southeast-5,170.33,1000.0,0.17033
AWS,us-west-2,171.67,1000.0,0.17167
AWS,ap-southeast-3,177.67,1000.0,0.17767
AWS,ap-southeast-7,189.0,1000.0,0.189
AWS,ap-east-1,190.0,1000.0,0.19
AWS,sa-east-1,224.0,1000.0,0.224
AWS,ap-northeast-3,236.67,1000.0,0.23667
AWS,ap-northeast-2,240.33,1000.0,0.24033000000000002
AWS,ap-east-2,241.33,1000.0,0.24133000000000002
AWS,ap-northeast-1,257.33,1000.0,0.25733
AWS,ap-southeast-2,275.0,1000.0,0.275
AWS,ap-southeast-4,285.67,1000.0,0.28567000000000004
AWS,eu-south-2,17.5,14.256019891511317,1.2275515980740386
AWS,eu-south-1,31.0,1000.0,0.031
AWS,eu-west-3,32.5,1039.7465062975143,0.031257618855321655
AWS,eu-central-2,33.0,1000.0,0.033
AWS,eu-west-2,38.0,1000.0,0.038
AWS,eu-west-1,47.0,1436.8294550025428,0.03271091070437224
AWS,eu-central-1,47.0,1000.0,0.047
AWS,eu-north-1,61.5,1000.0,0.0615
AWS,me-south-1,88.5,1000.0,0.0885
AWS,us-east-1,95.0,6110.697301162967,0.01554650726716899
AWS,ca-central-1,106.33,1000.0,0.10633
AWS,us-east-2,112.67,1000.0,0.11267
AWS,ap-south-1,114.67,1000.0,0.11467000000000001
AWS,ap-south-2,132.33,1000.0,0.13233
AWS,me-central-1,143.0,1000.0,0.143
AWS,af-south-1,146.0,1000.0,0.146
AWS,ca-west-1,159.0,1000.0,0.159
AWS,ap-southeast-1,161.33,11377.091838078877,0.014180249425431554
AWS,us-west-1,161.33,1000.0,0.16133
AWS,ap-southeast-5,169.67,1000.0,0.16967
AWS,us-west-2,174.33,1000.0,0.17433
AWS,ap-southeast-3,186.67,1000.0,0.18666999999999997
AWS,ap-southeast-7,197.0,1000.0,0.197
AWS,ap-east-1,203.67,1000.0,0.20367
AWS,ap-northeast-2,223.0,1000.0,0.223
AWS,ap-northeast-3,235.67,1000.0,0.23567
AWS,ap-east-2,239.0,1000.0,0.239
AWS,ap-northeast-1,243.67,1000.0,0.24367
AWS,sa-east-1,262.0,1000.0,0.262
AWS,ap-southeast-2,274.67,1000.0,0.27467
AWS,ap-southeast-4,288.33,1000.0,0.28833
AWS,eu-south-2,16.0,14.256019891511317,1.1223328896676925
AWS,eu-south-1,29.33,1000.0,0.02933
AWS,eu-central-2,31.67,1000.0,0.031670000000000004
AWS,eu-west-2,34.33,1000.0,0.03433
AWS,eu-west-3,34.33,1039.7465062975143,0.03301766324009823
AWS,eu-central-1,39.33,1000.0,0.03933
AWS,eu-west-1,46.0,1436.8294550025428,0.03201493388087495
AWS,eu-north-1,55.33,1000.0,0.05533
AWS,me-south-1,87.33,1000.0,0.08733
AWS,us-east-1,101.0,6110.697301162967,0.0165283919366744
AWS,ca-central-1,108.0,1000.0,0.108
AWS,us-east-2,114.0,1000.0,0.114
AWS,ap-south-1,117.0,1000.0,0.117
AWS,me-central-1,121.67,1000.0,0.12167
AWS,ap-south-2,134.33,1000.0,0.13433
AWS,af-south-1,145.0,1000.0,0.145
AWS,ca-west-1,159.0,1000.0,0.159
AWS,ap-southeast-1,161.67,11377.091838078877,0.014210134039605275
AWS,us-west-1,165.33,1000.0,0.16533
AWS,us-west-2,167.0,1000.0,0.167
AWS,ap-southeast-5,168.33,1000.0,0.16833
AWS,ap-southeast-3,179.67,1000.0,0.17967
AWS,ap-east-1,189.33,1000.0,0.18933000000000003
AWS,ap-southeast-7,190.0,1000.0,0.19
AWS,sa-east-1,222.5,1000.0,0.2225
AWS,ap-east-2,233.67,1000.0,0.23367
AWS,ap-northeast-3,235.67,1000.0,0.23567
AWS,ap-northeast-1,245.67,1000.0,0.24567
AWS,ap-northeast-2,245.67,1000.0,0.24567
AWS,ap-southeast-2,272.0,1000.0,0.272
AWS,ap-southeast-4,293.33,1000.0,0.29333
AWS,eu-south-2,15.0,14.256019891511317,1.0521870840634617
AWS,eu-south-1,29.33,1000.0,0.02933
AWS,eu-central-2,31.33,1000.0,0.03133
AWS,eu-west-3,34.33,1039.7465062975143,0.03301766324009823
AWS,eu-west-2,35.0,1000.0,0.035
AWS,eu-central-1,37.0,1000.0,0.037
AWS,eu-west-1,42.0,1436.8294550025428,0.029231026586885825
AWS,eu-north-1,60.33,1000.0,0.06033
AWS,me-south-1,96.67,1000.0,0.09667
AWS,us-east-1,99.25,6110.697301162967,0.016242008908068654
AWS,us-east-2,108.0,1000.0,0.108
AWS,ca-central-1,114.33,1000.0,0.11433
AWS,me-central-1,122.33,1000.0,0.12233
AWS,ap-south-2,132.25,1000.0,0.13225
AWS,af-south-1,145.33,1000.0,0.14533000000000001
AWS,ca-west-1,154.67,1000.0,0.15466999999999997
AWS,ap-south-1,147.25,1000.0,0.14725
AWS,us-west-1,161.0,1000.0,0.161
AWS,ap-southeast-1,162.0,11377.091838078877,0.014239139694538595
AWS,us-west-2,172.5,1000.0,0.1725
AWS,ap-southeast-5,173.0,1000.0,0.173
AWS,ap-southeast-3,179.67,1000.0,0.17967
AWS,ap-southeast-7,191.0,1000.0,0.191
AWS,ap-east-1,191.25,1000.0,0.19125
AWS,sa-east-1,221.0,1000.0,0.221
AWS,ap-northeast-1,229.67,1000.0,0.22966999999999999
AWS,ap-east-2,237.0,1000.0,0.237
AWS,ap-northeast-2,240.33,1000.0,0.24033000000000002
AWS,ap-northeast-3,252.5,1000.0,0.2525
AWS,ap-southeast-2,274.0,1000.0,0.274
AWS,ap-southeast-4,285.33,1000.0,0.28533
AWS,eu-south-2,18.67,14.256019891511317,1.3096221906309888
AWS,eu-south-1,28.67,1000.0,0.02867
AWS,eu-central-2,31.33,1000.0,0.03133
AWS,eu-west-3,33.33,1039.7465062975143,0.032055890352242176
AWS,eu-west-2,35.0,1000.0,0.035
AWS,eu-west-1,42.0,1436.8294550025428,0.029231026586885825
AWS,eu-central-1,44.33,1000.0,0.04433
AWS,eu-north-1,56.0,1000.0,0.056
AWS,me-south-1,92.67,1000.0,0.09267
AWS,us-east-1,99.0,6110.697301162967,0.016201097046839263
AWS,us-east-2,106.75,1000.0,0.10675
AWS,ca-central-1,112.33,1000.0,0.11233
AWS,me-central-1,121.67,1000.0,0.12167
AWS,ap-south-1,129.0,1000.0,0.129
AWS,ap-south-2,132.75,1000.0,0.13275
AWS,af-south-1,146.0,1000.0,0.146
AWS,us-west-1,156.25,1000.0,0.15625
AWS,ca-west-1,157.0,1000.0,0.157
AWS,ap-southeast-1,161.0,11377.091838078877,0.014151243770498232
AWS,ap-southeast-5,170.33,1000.0,0.17033
AWS,ap-southeast-3,176.67,1000.0,0.17667
AWS,ap-southeast-7,190.0,1000.0,0.19
AWS,ap-east-1,191.0,1000.0,0.191
AWS,us-west-2,201.25,1000.0,0.20125
AWS,sa-east-1,220.33,1000.0,0.22033000000000003
AWS,ap-northeast-1,228.67,1000.0,0.22866999999999998
AWS,ap-northeast-3,236.5,1000.0,0.2365
AWS,ap-east-2,242.25,1000.0,0.24225
AWS,ap-southeast-2,277.67,1000.0,0.27767000000000003
AWS,ap-southeast-4,285.0,1000.0,0.285
AWS,ap-northeast-2,275.25,1000.0,0.27525
AWS,eu-south-2,15.33,14.256019891511317,1.075335199912858
AWS,eu-south-1,28.33,1000.0,0.028329999999999998
AWS,eu-central-2,31.33,1000.0,0.03133
AWS,eu-west-2,36.0,1000.0,0.036
AWS,eu-west-3,38.0,1039.7465062975143,0.036547369738529935
AWS,eu-central-1,37.33,1000.0,0.037329999999999995
AWS,eu-west-1,47.0,1436.8294550025428,0.03271091070437224
AWS,eu-north-1,55.33,1000.0,0.05533
AWS,us-east-1,100.33,6110.697301162967,0.016418748148579628
AWS,me-south-1,100.5,1000.0,0.1005
AWS,us-east-2,107.33,1000.0,0.10733
AWS,ca-central-1,115.33,1000.0,0.11533
AWS,me-central-1,120.0,1000.0,0.12
AWS,ap-south-2,128.67,1000.0,0.12866999999999998
AWS,af-south-1,146.5,1000.0,0.1465
AWS,us-west-1,159.67,1000.0,0.15966999999999998
AWS,ap-southeast-1,161.33,11377.091838078877,0.014180249425431554
AWS,ca-west-1,162.0,1000.0,0.162
AWS,ap-south-1,166.0,1000.0,0.166
AWS,ap-southeast-5,171.0,1000.0,0.171
AWS,us-west-2,171.33,1000.0,0.17133
AWS,ap-southeast-3,185.0,1000.0,0.185
AWS,ap-southeast-7,188.0,1000.0,0.188
AWS,ap-east-1,190.0,1000.0,0.19
AWS,ap-northeast-2,226.67,1000.0,0.22666999999999998
AWS,sa-east-1,229.5,1000.0,0.2295
AWS,ap-northeast-1,231.0,1000.0,0.231
AWS,ap-east-2,237.0,1000.0,0.237
AWS,ap-northeast-3,237.0,1000.0,0.237
AWS,ap-southeast-2,275.33,1000.0,0.27532999999999996
AWS,ap-southeast-4,288.33,1000.0,0.28833
AWS,eu-south-2,16.5,14.256019891511317,1.1574057924698078
AWS,eu-south-1,30.5,1000.0,0.0305
AWS,eu-west-3,35.5,1039.7465062975143,0.03414293751888981
AWS,eu-west-2,36.0,1000.0,0.036
AWS,eu-central-2,37.0,1000.0,0.037
AWS,eu-central-1,38.5,1000.0,0.0385
AWS,eu-west-1,47.0,1436.8294550025428,0.03271091070437224
AWS,eu-north-1,58.5,1000.0,0.0585
AWS,us-east-1,99.33,6110.697301162967,0.01625510070366206
AWS,me-south-1,99.5,1000.0,0.0995
AWS,us-east-2,113.33,1000.0,0.11333
AWS,ca-central-1,114.0,1000.0,0.114
AWS,me-central-1,122.0,1000.0,0.122
AWS,ap-south-2,127.0,1000.0,0.127
AWS,ap-south-1,129.0,1000.0,0.129
AWS,af-south-1,145.5,1000.0,0.1455
AWS,ca-west-1,157.5,1000.0,0.1575
AWS,us-west-1,162.0,1000.0,0.162
AWS,ap-southeast-1,168.33,11377.091838078877,0.014795520893714085
AWS,ap-southeast-5,171.5,1000.0,0.1715
AWS,us-west-2,172.33,1000.0,0.17233
AWS,ap-southeast-3,178.5,1000.0,0.1785
AWS,ap-southeast-7,188.0,1000.0,0.188
AWS,ap-east-1,191.67,1000.0,0.19166999999999998
AWS,sa-east-1,225.0,1000.0,0.225
AWS,ap-east-2,235.67,1000.0,0.23567
AWS,ap-northeast-3,235.67,1000.0,0.23567
AWS,ap-northeast-2,235.33,1000.0,0.23533
AWS,ap-northeast-1,245.5,1000.0,0.2455
AWS,ap-southeast-2,274.0,1000.0,0.274
AWS,ap-southeast-4,286.0,1000.0,0.286
AWS,eu-south-2,18.67,14.256019891511317,1.3096221906309888
AWS,eu-south-1,29.33,1000.0,0.02933
AWS,eu-central-2,33.33,1000.0,0.03333
AWS,eu-west-3,34.0,1039.7465062975143,0.03270027818710573
AWS,eu-central-1,39.0,1000.0,0.039
AWS,eu-west-2,39.0,1000.0,0.039
AWS,eu-west-1,45.0,1436.8294550025428,0.031318957057377673
AWS,eu-north-1,63.0,1000.0,0.063
AWS,me-south-1,95.67,1000.0,0.09567
AWS,us-east-1,101.67,6110.697301162967,0.01663803572476917
AWS,us-east-2,109.0,1000.0,0.109
AWS,ca-central-1,114.0,1000.0,0.114
AWS,me-central-1,120.0,1000.0,0.12
AWS,ap-south-1,123.67,1000.0,0.12367
AWS,af-south-1,144.67,1000.0,0.14467
AWS,ap-south-2,151.0,1000.0,0.151
AWS,us-west-1,156.67,1000.0,0.15666999999999998
AWS,ap-southeast-1,162.67,11377.091838078877,0.014298029963645636
AWS,ca-west-1,163.0,1000.0,0.163
AWS,ap-southeast-5,167.33,1000.0,0.16733
AWS,us-west-2,171.33,1000.0,0.17133
AWS,ap-southeast-3,176.33,1000.0,0.17633000000000001
AWS,ap-southeast-7,185.33,1000.0,0.18533000000000002
AWS,ap-east-1,190.0,1000.0,0.19
AWS,ap-northeast-2,224.0,1000.0,0.224
AWS,sa-east-1,223.67,1000.0,0.22366999999999998
AWS,ap-northeast-1,230.0,1000.0,0.23
AWS,ap-east-2,234.67,1000.0,0.23467
AWS,ap-northeast-3,237.67,1000.0,0.23767
AWS,ap-southeast-2,277.33,1000.0,0.27732999999999997
AWS,ap-southeast-4,285.0,1000.0,0.285
AWS,eu-south-2,17.0,14.256019891511317,1.1924786952719233
AWS,eu-south-1,30.0,1000.0,0.03
AWS,eu-west-3,35.0,1039.7465062975143,0.033662051074961785
AWS,eu-central-1,37.0,1000.0,0.037
AWS,eu-west-1,41.33,1436.8294550025428,0.028764722115142645
AWS,eu-central-2,41.0,1000.0,0.041
AWS,eu-west-2,42.0,1000.0,0.042
AWS,eu-north-1,56.33,1000.0,0.05633
AWS,me-south-1,90.0,1000.0,0.09
AWS,ca-central-1,109.33,1000.0,0.10933
AWS,us-east-2,111.67,1000.0,0.11167
AWS,us-east-1,115.33,6110.697301162967,0.018873459822343154
AWS,me-central-1,121.0,1000.0,0.121
AWS,ap-south-1,126.33,1000.0,0.12633
AWS,ap-south-2,127.0,1000.0,0.127
AWS,af-south-1,145.5,1000.0,0.1455
AWS,ca-west-1,165.67,1000.0,0.16566999999999998
AWS,ap-southeast-1,167.67,11377.091838078877,0.014737509583847444
AWS,ap-southeast-5,169.33,1000.0,0.16933
AWS,us-west-2,172.33,1000.0,0.17233
AWS,ap-southeast-3,175.33,1000.0,0.17533
AWS,us-west-1,184.67,1000.0,0.18467
AWS,ap-east-1,190.0,1000.0,0.19
AWS,ap-southeast-7,191.67,1000.0,0.19166999999999998
AWS,sa-east-1,218.0,1000.0,0.218
AWS,ap-northeast-2,225.0,1000.0,0.225
AWS,ap-northeast-1,229.33,1000.0,0.22933
AWS,ap-east-2,238.0,1000.0,0.238
AWS,ap-northeast-3,251.0,1000.0,0.251
AWS,ap-southeast-2,278.33,1000.0,0.27832999999999997
AWS,ap-southeast-4,286.33,1000.0,0.28633
AWS,eu-south-2,20.0,14.256019891511317,1.4029161120846156
AWS,eu-south-1,31.67,1000.0,0.031670000000000004
AWS,eu-west-3,33.5,1039.7465062975143,0.03221939174317771
AWS,eu-west-2,34.0,1000.0,0.034
AWS,eu-central-2,34.0,1000.0,0.034
AWS,eu-central-1,39.0,1000.0,0.039
AWS,eu-west-1,45.33,1436.8294550025428,0.03154862940913177
AWS,eu-north-1,60.33,1000.0,0.06033
AWS,me-south-1,98.0,1000.0,0.098
AWS,us-east-1,102.0,6110.697301162967,0.01669203938159197
AWS,us-east-2,110.0,1000.0,0.11
AWS,ca-central-1,113.0,1000.0,0.113
AWS,ap-south-1,126.33,1000.0,0.12633
AWS,ap-south-2,128.67,1000.0,0.12866999999999998
AWS,me-central-1,135.0,1000.0,0.135
AWS,af-south-1,145.5,1000.0,0.1455
AWS,ca-west-1,157.0,1000.0,0.157
AWS,ap-southeast-1,163.33,11377.091838078877,0.014356041273512277
AWS,us-west-1,164.67,1000.0,0.16466999999999998
AWS,ap-southeast-5,168.33,1000.0,0.16833
AWS,us-west-2,171.67,1000.0,0.17167
AWS,ap-southeast-3,178.33,1000.0,0.17833000000000002
AWS,ap-southeast-7,187.0,1000.0,0.187
AWS,ap-east-1,204.33,1000.0,0.20433
AWS,sa-east-1,216.0,1000.0,0.216
AWS,ap-northeast-2,223.67,1000.0,0.22366999999999998
AWS,ap-northeast-1,232.67,1000.0,0.23267
AWS,ap-northeast-3,237.0,1000.0,0.237
AWS,ap-east-2,242.67,1000.0,0.24267
AWS,ap-southeast-2,276.67,1000.0,0.27667
AWS,ap-southeast-4,285.33,1000.0,0.28533
AWS,eu-south-2,17.0,14.256019891511317,1.1924786952719233
AWS,eu-south-1,30.0,1000.0,0.03
AWS,eu-central-2,32.5,1000.0,0.0325
AWS,eu-west-3,33.0,1039.7465062975143,0.03173850529924968
AWS,eu-west-2,35.5,1000.0,0.0355
AWS,eu-central-1,39.0,1000.0,0.039
AWS,eu-west-1,47.5,1436.8294550025428,0.03305889911612087
AWS,eu-north-1,57.5,1000.0,0.0575
AWS,me-south-1,93.5,1000.0,0.0935
AWS,us-east-1,99.33,6110.697301162967,0.01625510070366206
AWS,us-east-2,106.0,1000.0,0.106
AWS,ca-central-1,115.0,1000.0,0.115
AWS,ap-south-1,115.0,1000.0,0.115
AWS,af-south-1,129.5,1000.0,0.1295
AWS,ap-south-2,132.0,1000.0,0.132
AWS,me-central-1,140.5,1000.0,0.1405
AWS,ca-west-1,154.0,1000.0,0.154
AWS,us-west-1,159.67,1000.0,0.15966999999999998
AWS,ap-southeast-1,163.5,11377.091838078877,0.014370983580599137
AWS,us-west-2,166.0,1000.0,0.166
AWS,ap-southeast-5,168.0,1000.0,0.168
AWS,ap-southeast-3,173.5,1000.0,0.1735
AWS,ap-southeast-7,188.0,1000.0,0.188
AWS,ap-east-1,189.5,1000.0,0.1895
AWS,sa-east-1,224.5,1000.0,0.2245
AWS,ap-northeast-2,225.5,1000.0,0.2255
AWS,ap-northeast-1,231.0,1000.0,0.231
AWS,ap-east-2,235.5,1000.0,0.2355
AWS,ap-northeast-3,238.5,1000.0,0.2385
AWS,ap-southeast-2,277.0,1000.0,0.277
AWS,ap-southeast-4,286.5,1000.0,0.2865
AWS,eu-south-2,16.0,14.256019891511317,1.1223328896676925
AWS,eu-south-1,29.5,1000.0,0.0295
AWS,eu-west-3,33.0,1039.7465062975143,0.03173850529924968
AWS,eu-central-2,35.0,1000.0,0.035
AWS,eu-west-2,36.0,1000.0,0.036
AWS,eu-central-1,39.5,1000.0,0.0395
AWS,eu-west-1,46.0,1436.8294550025428,0.03201493388087495
AWS,eu-north-1,60.0,1000.0,0.06
AWS,me-south-1,95.5,1000.0,0.0955
AWS,us-east-1,100.0,6110.697301162967,0.01636474449175683
AWS,us-east-2,113.33,1000.0,0.11333
AWS,ca-central-1,116.5,1000.0,0.1165
AWS,me-central-1,121.0,1000.0,0.121
AWS,ap-south-1,126.0,1000.0,0.126
AWS,ap-south-2,129.67,1000.0,0.12966999999999998
AWS,af-south-1,146.5,1000.0,0.1465
AWS,us-west-1,156.33,1000.0,0.15633000000000002
AWS,ca-west-1,159.0,1000.0,0.159
AWS,ap-southeast-1,163.0,11377.091838078877,0.014327035618578956
AWS,us-west-2,172.67,1000.0,0.17267
AWS,ap-southeast-3,179.0,1000.0,0.179
AWS,ap-southeast-5,179.5,1000.0,0.1795
AWS,ap-east-1,189.33,1000.0,0.18933000000000003
AWS,ap-southeast-7,193.0,1000.0,0.193
AWS,sa-east-1,226.5,1000.0,0.2265
AWS,ap-northeast-1,233.5,1000.0,0.2335
AWS,ap-east-2,236.33,1000.0,0.23633
AWS,ap-northeast-2,246.33,1000.0,0.24633000000000002
AWS,ap-northeast-3,254.0,1000.0,0.254
AWS,ap-southeast-2,275.67,1000.0,0.27567
AWS,ap-southeast-4,286.0,1000.0,0.286
AWS,eu-south-2,16.67,14.256019891511317,1.1693305794225273
AWS,eu-south-1,29.67,1000.0,0.029670000000000002
AWS,eu-central-2,32.33,1000.0,0.03233
AWS,eu-west-3,33.0,1039.7465062975143,0.03173850529924968
AWS,eu-west-2,34.0,1000.0,0.034
AWS,eu-central-1,38.33,1000.0,0.038329999999999996
AWS,eu-west-1,42.67,1436.8294550025428,0.029697331058629005
AWS,eu-north-1,58.0,1000.0,0.058
AWS,me-south-1,99.0,1000.0,0.099
AWS,us-east-1,100.0,6110.697301162967,0.01636474449175683
AWS,us-east-2,113.0,1000.0,0.113
AWS,ca-central-1,114.0,1000.0,0.114
AWS,ap-south-1,114.33,1000.0,0.11433
AWS,me-central-1,120.67,1000.0,0.12067
AWS,ap-south-2,128.0,1000.0,0.128
AWS,af-south-1,146.0,1000.0,0.146
AWS,us-west-1,160.67,1000.0,0.16066999999999998
AWS,ca-west-1,162.0,1000.0,0.162
AWS,ap-southeast-1,162.67,11377.091838078877,0.014298029963645636
AWS,ap-southeast-5,168.33,1000.0,0.16833
AWS,us-west-2,168.67,1000.0,0.16867
AWS,ap-southeast-3,176.67,1000.0,0.17667
AWS,ap-east-1,185.67,1000.0,0.18566999999999997
AWS,ap-southeast-7,193.33,1000.0,0.19333
AWS,ap-northeast-2,221.33,1000.0,0.22133
AWS,sa-east-1,220.67,1000.0,0.22066999999999998
AWS,ap-northeast-1,232.0,1000.0,0.232
AWS,ap-northeast-3,237.67,1000.0,0.23767
AWS,ap-southeast-2,275.33,1000.0,0.27532999999999996
AWS,ap-southeast-4,285.67,1000.0,0.28567000000000004
AWS,ap-east-2,320.0,1000.0,0.32
AWS,eu-south-2,15.0,14.256019891511317,1.0521870840634617
AWS,eu-south-1,29.5,1000.0,0.0295
AWS,eu-central-2,31.0,1000.0,0.031
AWS,eu-west-2,32.5,1000.0,0.0325
AWS,eu-west-3,32.5,1039.7465062975143,0.031257618855321655
AWS,eu-central-1,37.0,1000.0,0.037
AWS,eu-west-1,43.0,1436.8294550025428,0.029927003410383107
AWS,eu-north-1,57.5,1000.0,0.0575
AWS,me-south-1,96.5,1000.0,0.0965
AWS,us-east-1,105.33,6110.697301162967,0.01723698537316747
AWS,us-east-2,110.0,1000.0,0.11
AWS,ca-central-1,113.0,1000.0,0.113
AWS,ap-south-1,114.0,1000.0,0.114
AWS,me-central-1,122.5,1000.0,0.1225
AWS,ap-south-2,127.33,1000.0,0.12733
AWS,af-south-1,145.0,1000.0,0.145
AWS,us-west-1,159.33,1000.0,0.15933
AWS,ca-west-1,160.5,1000.0,0.1605
AWS,ap-southeast-1,162.33,11377.091838078877,0.014268145349471914
AWS,ap-southeast-5,167.0,1000.0,0.167
AWS,us-west-2,172.0,1000.0,0.172
AWS,ap-southeast-3,176.33,1000.0,0.17633000000000001
AWS,ap-east-1,187.33,1000.0,0.18733000000000002
AWS,ap-southeast-7,194.0,1000.0,0.194
AWS,ap-northeast-2,222.0,1000.0,0.222
AWS,sa-east-1,225.5,1000.0,0.2255
AWS,ap-east-2,234.33,1000.0,0.23433
AWS,ap-northeast-3,236.33,1000.0,0.23633
AWS,ap-northeast-1,245.5,1000.0,0.2455
AWS,ap-southeast-2,275.67,1000.0,0.27567
AWS,ap-southeast-4,285.67,1000.0,0.28567000000000004
AWS,eu-south-2,14.5,14.256019891511317,1.0171141812613462
AWS,eu-south-1,30.0,1000.0,0.03
AWS,eu-central-2,32.5,1000.0,0.0325
AWS,eu-west-2,34.0,1000.0,0.034
AWS,eu-west-3,34.0,1039.7465062975143,0.03270027818710573
AWS,eu-west-1,45.0,1436.8294550025428,0.031318957057377673
AWS,eu-north-1,61.0,1000.0,0.061
AWS,eu-central-1,64.5,1000.0,0.0645
AWS,me-south-1,101.0,1000.0,0.101
AWS,us-east-1,102.0,6110.697301162967,0.01669203938159197
AWS,us-east-2,113.0,1000.0,0.113
AWS,ca-central-1,113.5,1000.0,0.1135
AWS,me-central-1,121.5,1000.0,0.1215
AWS,ap-south-1,127.0,1000.0,0.127
AWS,ap-south-2,128.5,1000.0,0.1285
AWS,af-south-1,144.5,1000.0,0.1445
AWS,ca-west-1,157.0,1000.0,0.157
AWS,ap-southeast-1,161.0,11377.091838078877,0.014151243770498232
AWS,us-west-1,161.0,1000.0,0.161
AWS,ap-southeast-5,167.0,1000.0,0.167
AWS,us-west-2,168.5,1000.0,0.1685
AWS,ap-southeast-3,176.5,1000.0,0.1765
AWS,ap-southeast-7,188.5,1000.0,0.1885
AWS,ap-east-1,200.5,1000.0,0.2005
AWS,ap-northeast-2,221.5,1000.0,0.2215
AWS,sa-east-1,224.5,1000.0,0.2245
AWS,ap-northeast-1,233.5,1000.0,0.2335
AWS,ap-northeast-3,234.5,1000.0,0.2345
AWS,ap-east-2,235.5,1000.0,0.2355
AWS,ap-southeast-2,277.0,1000.0,0.277
AWS,ap-southeast-4,287.5,1000.0,0.2875
AWS,eu-south-2,15.0,14.256019891511317,1.0521870840634617
AWS,eu-south-1,30.0,1000.0,0.03
AWS,eu-west-3,32.5,1039.7465062975143,0.031257618855321655
AWS,eu-west-2,33.5,1000.0,0.0335
AWS,eu-central-2,34.5,1000.0,0.0345
AWS,eu-central-1,38.0,1000.0,0.038
AWS,eu-west-1,42.5,1436.8294550025428,0.029579014998634467
AWS,eu-north-1,55.0,1000.0,0.055
AWS,us-east-1,96.67,6110.697301162967,0.01581979850018133
AWS,me-south-1,99.5,1000.0,0.0995
AWS,ca-central-1,111.0,1000.0,0.111
AWS,us-east-2,116.33,1000.0,0.11633
AWS,me-central-1,120.0,1000.0,0.12
AWS,ap-south-2,128.33,1000.0,0.12833
AWS,ap-south-1,130.33,1000.0,0.13033
AWS,af-south-1,148.5,1000.0,0.1485
AWS,us-west-1,155.67,1000.0,0.15566999999999998
AWS,ca-west-1,159.5,1000.0,0.1595
AWS,ap-southeast-1,163.67,11377.091838078877,0.014385925887685997
AWS,ap-southeast-5,165.5,1000.0,0.1655
AWS,us-west-2,173.33,1000.0,0.17333
AWS,ap-southeast-3,178.0,1000.0,0.178
